+--------+-----------+--------------------------------------------------------------------+---------------------------------------+-------------------------------------------------------------------------+------------------------------------------------------------------------------+
| Domain | Method    | URI                                                                | Name                                  | Action                                                                  | Middleware                                                                   |
+--------+-----------+--------------------------------------------------------------------+---------------------------------------+-------------------------------------------------------------------------+------------------------------------------------------------------------------+
|        | GET|HEAD  | /                                                                  |                                       | Closure                                                                 | web                                                                          |
|        | GET|HEAD  | _dusk/login/{userId}/{guard?}                                      |                                       | Laravel\Dusk\Http\Controllers\UserController@login                      | web                                                                          |
|        | GET|HEAD  | _dusk/logout/{guard?}                                              |                                       | Laravel\Dusk\Http\Controllers\UserController@logout                     | web                                                                          |
|        | GET|HEAD  | _dusk/user/{guard?}                                                |                                       | Laravel\Dusk\Http\Controllers\UserController@user                       | web                                                                          |
|        | GET|HEAD  | acuerdos                                                           | acuerdos.index                        | App\Http\Controllers\AcuerdosController@index                           | web,auth                                                                     |
|        | POST      | acuerdos/Cajax                                                     | acuerdos.crear_ajax                   | App\Http\Controllers\AcuerdosController@crear_ajax                      | web,auth                                                                     |
|        | POST      | acuerdos/ajax                                                      | acuerdos.ajax                         | App\Http\Controllers\AcuerdosController@ajax                            | web,auth                                                                     |
|        | POST      | acuerdos/create                                                    | acuerdos.store                        | App\Http\Controllers\AcuerdosController@store                           | web,auth                                                                     |
|        | GET|HEAD  | acuerdos/create                                                    | acuerdos.create                       | App\Http\Controllers\AcuerdosController@create                          | web,auth                                                                     |
|        | GET|HEAD  | acuerdos/{id}                                                      | acuerdos.show                         | App\Http\Controllers\AcuerdosController@show                            | web,auth                                                                     |
|        | GET|HEAD  | acuerdos/{id}/edit                                                 | acuerdos.edit                         | App\Http\Controllers\AcuerdosController@edit                            | web,auth                                                                     |
|        | PUT       | acuerdos/{id}/update                                               | acuerdos.update                       | App\Http\Controllers\AcuerdosController@update                          | web,auth                                                                     |
|        | GET|HEAD  | api/user                                                           |                                       | Closure                                                                 | api,auth:api                                                                 |
|        | GET|HEAD  | aprovisionar                                                       | aprovisionar.index                    | App\Http\Controllers\AprovisionarController@index                       | web,auth                                                                     |
|        | POST      | aprovisionar/exportar                                              | aprovisionar.exportar                 | App\Http\Controllers\AprovisionarController@exportar                    | web,auth                                                                     |
|        | POST      | archivos-estudios-demanda                                          | archivos-estudios-demanda.store       | App\Http\Controllers\ArchivosEstudiosDemandaController@store            | web,auth,role:admin,administrativo                                           |
|        | DELETE    | archivos-estudios-demanda/{id}                                     | archivos-estudios-demanda.delete      | App\Http\Controllers\ArchivosEstudiosDemandaController@destroy          | web,auth,role:admin,administrativo                                           |
|        | POST      | archivosclientes/store                                             | archivosclientes.store                | App\Http\Controllers\ArchivosClientesController@store                   | web,auth,role:admin,comercial,agente-noc,vendedor,auditor,agente-call-center |
|        | DELETE    | archivosclientes/{id}                                              | archivosclientes.delete               | App\Http\Controllers\ArchivosClientesController@destroy                 | web,auth,role:admin,comercial,agente-noc,auditor                             |
|        | PUT       | archivosclientes/{id}                                              | archivosclientes.update               | App\Http\Controllers\ArchivosClientesController@update                  | web,auth,role:admin,vendedor,auditor,comercial                               |
|        | GET|HEAD  | atencion-clientes                                                  | atencion-clientes.index               | App\Http\Controllers\AtencionClientesController@index                   | web,auth                                                                     |
